gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,reading_score,writing_score,math_score
male,group A,high school,free/reduced,none,38,49,36
female,group A,high school,standard,none,89,32,45
male,group A,high school,standard,none,54,94,65
male,group E,associate's degree,standard,none,32,44,31
male,group D,some high school,free/reduced,completed,33,59,41
female,group E,some college,free/reduced,none,39,30,20
male,group D,bachelor's degree,free/reduced,completed,44,90,57
male,group E,some college,free/reduced,none,76,81,64
male,group E,some college,standard,none,41,96,56
female,group C,master's degree,standard,none,38,84,46
male,group E,some high school,standard,none,83,51,55
male,group B,master's degree,free/reduced,completed,76,47,52
male,group C,some high school,standard,completed,60,78,68
male,group E,some high school,free/reduced,completed,68,55,51
female,group A,high school,free/reduced,completed,51,69,47
male,group B,associate's degree,standard,none,63,30,41
female,group B,high school,standard,completed,65,34,45
female,group B,associate's degree,standard,completed,57,67,56
female,group C,master's degree,free/reduced,none,93,69,60
male,group E,associate's degree,free/reduced,none,31,82,44
female,group E,master's degree,standard,none,84,39,47
male,group A,some college,standard,none,38,65,47
female,group A,some college,free/reduced,completed,85,43,50
female,group B,associate's degree,standard,completed,73,36,49
female,group A,associate's degree,free/reduced,none,89,58,51
female,group C,master's degree,free/reduced,none,36,41,23
female,group E,high school,standard,none,69,45,41
female,group B,master's degree,standard,completed,65,52,49
female,group A,high school,standard,completed,79,48,57
female,group C,some college,standard,none,67,36,37
male,group C,some high school,free/reduced,none,67,36,42
male,group A,associate's degree,free/reduced,completed,60,43,46
female,group E,high school,free/reduced,none,51,33,26
female,group A,master's degree,standard,none,63,73,54
female,group B,some college,free/reduced,completed,38,50,37
male,group A,high school,standard,none,97,49,60
female,group C,master's degree,standard,completed,80,53,57
male,group A,associate's degree,standard,none,96,76,78
male,group E,associate's degree,standard,none,45,90,56
male,group D,bachelor's degree,standard,completed,91,83,81
male,group A,some high school,standard,completed,86,80,74
male,group E,bachelor's degree,free/reduced,none,77,63,51
female,group E,some college,standard,completed,73,78,70
female,group C,high school,free/reduced,none,52,68,43
female,group E,some college,free/reduced,none,87,45,46
female,group E,master's degree,standard,completed,65,44,48
female,group E,associate's degree,standard,none,34,50,31
male,group E,bachelor's degree,standard,none,51,93,58
female,group B,bachelor's degree,free/reduced,completed,95,68,63
female,group B,bachelor's degree,standard,completed,89,81,75
male,group C,some college,free/reduced,none,98,54,58
female,group A,associate's degree,standard,completed,73,58,59
male,group E,high school,standard,completed,47,38,43
female,group A,master's degree,free/reduced,completed,41,41,34
male,group A,high school,free/reduced,completed,43,87,56
female,group C,some college,standard,none,31,70,36
female,group E,master's degree,free/reduced,none,57,53,40
male,group E,bachelor's degree,free/reduced,none,43,86,48
male,group D,some high school,free/reduced,completed,58,47,48
male,group A,some college,free/reduced,completed,95,98,83
male,group A,some college,free/reduced,completed,60,54,50
male,group B,associate's degree,standard,completed,91,53,68
male,group D,high school,standard,completed,72,51,57
male,group B,some college,free/reduced,completed,47,38,37
male,group B,some college,standard,completed,54,37,44
female,group B,bachelor's degree,standard,none,35,75,43
female,group C,bachelor's degree,free/reduced,none,53,91,50
male,group C,master's degree,standard,completed,77,85,73
female,group B,some high school,free/reduced,completed,35,39,31
female,group D,associate's degree,free/reduced,completed,44,68,46
female,group A,some high school,standard,none,56,37,33
female,group D,master's degree,free/reduced,none,98,33,45
male,group E,bachelor's degree,free/reduced,completed,84,75,69
female,group C,high school,free/reduced,completed,81,67,58
male,group A,bachelor's degree,free/reduced,none,38,35,27
female,group A,associate's degree,free/reduced,none,84,32,40
female,group E,bachelor's degree,standard,none,84,99,69
female,group E,associate's degree,standard,none,72,32,40
male,group B,associate's degree,free/reduced,completed,99,61,69
female,group C,associate's degree,free/reduced,none,52,65,38
male,group C,master's degree,standard,none,95,38,54
female,group D,associate's degree,free/reduced,completed,94,41,52
male,group B,associate's degree,standard,none,30,54,34
female,group B,high school,free/reduced,none,61,83,50
male,group B,some high school,free/reduced,none,98,65,61
male,group B,some college,free/reduced,completed,37,74,46
female,group C,some high school,free/reduced,none,68,98,58
male,group C,associate's degree,free/reduced,completed,98,83,76
female,group B,high school,free/reduced,completed,68,60,53
female,group D,bachelor's degree,free/reduced,none,43,61,35
female,group A,high school,standard,none,70,73,56
female,group A,associate's degree,standard,none,44,76,44
female,group D,high school,standard,none,66,65,50
female,group B,high school,free/reduced,completed,35,75,40
female,group C,associate's degree,free/reduced,none,72,31,35
female,group A,master's degree,free/reduced,none,66,60,44
female,group E,high school,free/reduced,none,81,49,44
female,group E,some college,free/reduced,completed,74,39,46
female,group D,some college,free/reduced,none,68,36,31
male,group B,high school,free/reduced,none,78,72,55
male,group A,master's degree,standard,completed,40,66,53
female,group B,bachelor's degree,free/reduced,completed,71,47,49
female,group A,associate's degree,standard,none,42,62,38
female,group D,some college,standard,none,94,64,62
female,group D,bachelor's degree,free/reduced,none,34,43,24
female,group E,high school,free/reduced,none,60,75,45
female,group B,bachelor's degree,standard,none,78,84,62
female,group E,some high school,standard,completed,62,85,63
female,group B,some college,free/reduced,completed,36,72,41
male,group E,high school,free/reduced,none,68,65,52
female,group C,associate's degree,standard,none,74,34,40
male,group C,master's degree,free/reduced,completed,79,50,54
female,group C,high school,free/reduced,none,56,36,26
female,group C,associate's degree,free/reduced,none,69,97,54
male,group A,master's degree,standard,none,61,39,43
female,group C,master's degree,standard,none,77,40,46
male,group D,high school,standard,none,70,92,69
female,group D,bachelor's degree,free/reduced,completed,66,96,65
female,group A,bachelor's degree,free/reduced,none,47,83,44
male,group C,master's degree,standard,none,30,30,24
female,group C,bachelor's degree,standard,none,42,30,25
male,group C,some high school,standard,completed,38,56,49
female,group E,master's degree,free/reduced,completed,61,40,41
male,group B,master's degree,standard,completed,72,31,51
male,group E,associate's degree,standard,completed,44,62,51
female,group B,bachelor's degree,free/reduced,none,95,96,72
female,group C,master's degree,free/reduced,completed,30,52,29
male,group C,some high school,free/reduced,none,84,76,58
female,group E,associate's degree,standard,none,73,75,57
female,group E,high school,free/reduced,completed,56,47,45
female,group B,master's degree,free/reduced,completed,33,75,43
male,group D,some high school,standard,completed,73,44,55
male,group B,some college,free/reduced,completed,56,38,44
male,group E,some high school,standard,completed,95,79,80
male,group E,some high school,standard,none,67,37,46
male,group A,associate's degree,free/reduced,completed,95,99,80
male,group E,high school,free/reduced,completed,45,42,42
male,group A,some college,free/reduced,completed,80,71,62
male,group D,bachelor's degree,free/reduced,none,73,58,48
male,group B,bachelor's degree,free/reduced,completed,81,38,53
female,group B,some high school,free/reduced,none,45,31,23
male,group A,associate's degree,standard,completed,76,73,71
female,group B,associate's degree,standard,completed,64,86,62
female,group E,bachelor's degree,free/reduced,none,81,88,60
female,group C,some college,standard,completed,52,63,54
male,group A,high school,free/reduced,none,92,84,67
male,group B,some college,standard,none,35,77,44
male,group A,master's degree,standard,none,86,80,70
male,group A,master's degree,standard,completed,90,64,70
female,group C,high school,free/reduced,completed,87,74,63
male,group E,bachelor's degree,standard,completed,65,86,68
male,group A,high school,free/reduced,none,60,57,43
male,group B,associate's degree,standard,completed,99,86,84
male,group D,master's degree,standard,none,46,71,46
male,group A,some high school,standard,completed,68,41,51
female,group A,some high school,standard,none,76,31,39
male,group C,bachelor's degree,standard,none,79,55,53
female,group E,associate's degree,free/reduced,none,44,68,37
male,group D,some college,free/reduced,completed,75,88,70
female,group B,associate's degree,standard,none,87,38,48
male,group D,some high school,standard,none,33,86,50
male,group B,some high school,standard,none,93,90,78
female,group E,master's degree,standard,none,32,40,27
female,group B,associate's degree,free/reduced,none,54,89,51
female,group C,associate's degree,standard,none,31,99,49
male,group C,some high school,free/reduced,completed,35,80,52
female,group C,some college,standard,completed,93,84,75
male,group C,bachelor's degree,free/reduced,none,54,99,59
male,group D,bachelor's degree,standard,completed,59,72,59
female,group E,associate's degree,standard,completed,45,51,44
female,group B,bachelor's degree,free/reduced,none,71,88,54
male,group B,some high school,standard,none,71,73,61
male,group C,some high school,standard,none,56,70,54
female,group C,associate's degree,standard,completed,53,47,45
female,group A,associate's degree,free/reduced,none,91,82,66
female,group E,master's degree,standard,completed,56,35,41
male,group D,associate's degree,standard,none,64,94,61
male,group B,some college,free/reduced,completed,49,52,43
